x,y,z,t,curvature
16.951063652418235,15.79782735628056,0,16.700000000000014,0.9995157760104598
17.541164964226365,15.80316463456117,0,16.750000000000014,1.0087538409901036
18.17393906934811,15.777545002698758,0,16.800000000000015,1.0376995445579025
18.852439915354925,15.717204752010371,0,16.850000000000016,1.0844219051774922
19.579721449818205,15.618380173813048,0,16.900000000000013,1.1478412744935178
20.358837620309515,15.477307559423824,0,16.950000000000014,1.227409591343994
21.192842374400268,15.290223200159748,0,17.000000000000014,1.3229201540775664
22.083652836775745,15.054988960188489,0,17.050000000000015,1.8021885212055424
23.028638840576587,14.775968995080229,0,17.100000000000016,2.4962707688610837
24.024033396057217,14.459153033255802,0,17.150000000000013,3.5906555512420266
25.066069513472247,14.110530803135976,0,17.200000000000014,5.5962871908973755
26.1509802030761,13.736092033141583,0,17.250000000000014,10.603368884704153
27.274998475123247,13.341826451693429,0,17.300000000000015,48.80477388598401
28.434357339868185,12.93372378721233,0,17.350000000000016,21.579462462896675
29.6252898075653,12.51777376811912,0,17.400000000000013,9.182891603234415
30.844028888469246,12.099966122834553,0,17.450000000000014,5.905225965894749
32.086807592834425,11.686290579779472,0,17.500000000000014,4.357945493849637
33.349858930915325,11.28273686737468,0,17.550000000000015,3.4383401437403087
34.62941591296641,10.895294714040993,0,17.600000000000016,2.8178074937899473
35.921711549242175,10.529953848199222,0,17.650000000000016,2.364310886239151
37.22297884999702,10.192703998270195,0,17.700000000000014,2.0147375072844667
38.52945082548559,9.889534892674677,0,17.750000000000014,1.7352641637162969
39.837360485962286,9.626436259833506,0,17.800000000000015,1.5062358963095708
41.1429408416816,9.409397828167489,0,17.850000000000016,1.315525631749076
42.44242490289799,9.244409326097436,0,17.900000000000016,1.1553035227147415
43.73204567986588,9.137460482044162,0,17.950000000000014,1.0203395855044703
45.00803618283991,9.094541024428468,0,18.000000000000014,0.9070601583452654
46.267592824494784,9.119460077661794,0,18.050000000000015,0.9865217103525652
47.511765627186534,9.207304350118113,0,18.100000000000016,1.0979651077383767
48.74256801569146,9.350979946162019,0,18.150000000000016,1.2523483249481406
49.96201341478592,9.543392970158108,0,18.200000000000017,1.4686641655539583
51.17211524924613,9.777449526470958,0,18.250000000000014,1.7823051431167347
52.37488694384859,10.046055719465201,0,18.300000000000015,2.2667491036532623
53.57234192336953,10.34211765350542,0,18.350000000000016,3.1021010106356144
54.7664936125853,10.658541432956213,0,18.400000000000016,4.874809632157278
55.95935543627221,10.988233162182173,0,18.450000000000017,11.185195138543852
57.15294081920649,11.324098945547878,0,18.500000000000014,39.611474255320985
58.34926318616466,11.65904488741797,0,18.550000000000015,7.175815862257552
59.55033596192294,11.985977092157023,0,18.600000000000016,3.945904042030186
60.75817257125766,12.297801664129636,0,18.650000000000016,2.7194360861886766
61.97478643894515,12.587424707700404,0,18.700000000000017,2.07422751593865
63.202190989761654,12.84775232723391,0,18.750000000000014,1.678221106456674
64.44239964848364,13.071690627094782,0,18.800000000000015,1.4132612208435087
65.69742583988737,13.252145711647602,0,18.850000000000016,1.226960801086923
66.96928298874919,13.382023685256968,0,18.900000000000016,1.0926937568956683
68.25998451984537,13.454230652287471,0,18.950000000000017,0.9956328152670675
69.5715438579522,13.461672717103722,0,19.000000000000014,0.9269976406089153
70.90498040824338,13.399642713147388,0,19.050000000000015,1.0695457618204112
72.2573374974812,13.272980390168467,0,19.100000000000016,1.2459956503787797
73.6246644328253,13.088912226994022,0,19.150000000000016,1.4663394008911033
75.00301052143531,12.854664702451123,0,19.200000000000017,1.7468767249911155
76.38842507047086,12.577464295366838,0,19.250000000000018,2.1157392271514324
77.77695738709143,12.264537484568262,0,19.300000000000015,2.625474128853381
79.16465677845689,11.923110748882413,0,19.350000000000016,3.3859880039879844
80.54757255172673,11.560410567136387,0,19.400000000000016,4.670404358841075
81.92175401406055,11.183663418157252,0,19.450000000000017,7.39208189965279
83.28325047261804,10.80009578077207,0,19.500000000000018,17.605645763410006
84.62811123455865,10.416934133807944,0,19.550000000000015,42.52170636249588
85.95238560704223,10.041404956091881,0,19.600000000000016,9.248451692505657
87.25212289722832,9.680734726450984,0,19.650000000000016,5.003054963497128
88.52337241227653,9.342149923712316,0,19.700000000000017,3.309145725541317
89.76218345934646,9.032877026702948,0,19.750000000000018,2.3851088129789932
90.96460534559773,8.760142514249948,0,19.80000000000002,1.7975695600476553
92.1266873781899,8.531172865180402,0,19.850000000000016,1.3894449314491875
93.24447886428277,8.353194558321341,0,19.900000000000016,1.0904057785129468
94.31402911103585,8.233434072499856,0,19.950000000000017,0.8645436370777442
95.33138742560877,8.17911788654301,0,20.000000000000018,0.6918590614127027
96.29390097159241,8.195387270145941,0,20.05000000000002,0.6691537879493379
97.20410833830276,8.279042656476053,0,20.100000000000016,0.6635061445766334
98.06584597148724,8.424799269568837,0,20.150000000000016,0.6760593357657911
98.88295031689306,8.627372333459766,0,20.200000000000017,0.7088427961880907
99.6592578202675,8.881477072184325,0,20.250000000000018,0.7651559156375982
100.3986049273579,9.181828709777994,0,20.30000000000002,0.8502230743856353
101.10482808391149,9.523142470276225,0,20.350000000000016,0.9724127706136365
101.78176373567564,9.900133577714552,0,20.400000000000016,1.145702880870098
102.43324832839761,10.307517256128428,0,20.450000000000017,1.395143647160785
103.06311830782471,10.740008729553338,0,20.500000000000018,1.7704860616804359
103.67521011970423,11.19232322202476,0,20.55000000000002,2.3865215743954513
104.27336020978339,11.659175957578137,0,20.600000000000016,3.5798647518283664
104.86140502380961,12.135282160249023,0,20.650000000000016,6.934919717582581
105.44318100753011,12.615357054072863,0,20.700000000000017,90.8795863755252
106.0225246066922,13.09411586308514,0,20.750000000000018,8.104470743876622
106.60327226704321,13.566273811321327,0,20.80000000000002,3.8127929860893466
107.18926043433038,14.026546122816912,0,20.85000000000002,2.446979767694461
107.78432555430098,14.469648021607341,0,20.900000000000016,1.7706968549014532
108.3923040727024,14.890294731728162,0,20.950000000000017,1.3676833911493869
109.01703243528189,15.283201477214817,0,21.000000000000018,1.1035916343969336
109.66154160132895,15.64388367843335,0,21.05000000000002,1.0770975791841912
110.32564058430204,15.97105754107202,0,21.10000000000002,1.0561591063816984
111.0083329112017,16.264239467149633,0,21.150000000000016,1.0401737771875121
111.70862210902874,16.522945858685038,0,21.200000000000017,1.02865725742748
112.42551170478367,16.74669311769705,0,21.250000000000018,1.0212222322554205
113.1580052254672,16.93499764620448,0,21.30000000000002,1.0175622836502602
113.90510619807996,17.087375846226145,0,21.35000000000002,1.0174394813108891
114.66581814962261,17.20334411978087,0,21.40000000000002,1.0206747905410396
115.4391446070957,17.28241886888746,0,21.450000000000017,1.0271406475277138
116.22408909750003,17.324116495564763,0,21.500000000000018,1.0367552277828251
117.01965514783613,17.327953401831582,0,21.55000000000002,1.0494780600478282
117.82484628510471,17.293445989706736,0,21.60000000000002,1.0653067306278392
118.63866603630638,17.220110661209045,0,21.65000000000002,1.084274492013691
119.46011792844173,17.107463818357342,0,21.700000000000017,1.1064486416912074
120.28820548851151,16.955021863170426,0,21.750000000000018,1.1319295770740918
121.12193224351631,16.762301197667128,0,21.80000000000002,1.1608504640026516
121.96030172045681,16.528818223866264,0,21.85000000000002,1.193377481779387
122.80231744633362,16.254089343786656,0,21.90000000000002,1.2297106292039794
123.64698294814733,15.937630959447143,0,21.950000000000017,1.2700850950555984
124.4933017528987,15.578959472866506,0,22.000000000000018,1.3147732142169615
125.34015317350968,15.178389389289542,0,22.05000000000002,1.5135347960324108
126.18591966658755,14.739427626864842,0,22.10000000000002,1.7421993261237454
127.02885947466108,14.266379206966967,0,22.15000000000002,2.0055006527265067
127.8672308402588,13.763549150970507,0,22.200000000000017,2.310017383498038
128.69929200590954,13.235242480249939,0,22.250000000000018,2.6651853262718457
129.5233012141419,12.685764216179855,0,22.30000000000002,3.0850211078288168
130.33751670748464,12.119419380134806,0,22.35000000000002,3.5912120885421954
131.14019672846632,11.540512993489346,0,22.40000000000002,4.21902465584497
131.92959951961566,10.953350077618028,0,22.45000000000002,5.029564176483794
132.7039833234613,10.362235653895446,0,22.500000000000018,6.13808734233684
133.461606382532,9.771474743696075,0,22.55000000000002,7.78972449143392
134.20072693935643,9.185372368394505,0,22.60000000000002,10.611071074574914
134.91960323646322,8.608233549365288,0,22.65000000000002,16.815099125223682
135.61649351638107,8.04436330798298,0,22.70000000000002,43.79611814298839
136.2896560216386,7.498066665622176,0,22.750000000000018,58.11745196760679
136.9373489947646,6.973648643657345,0,22.80000000000002,15.95313938246296
137.55783067828767,6.475414263463085,0,22.85000000000002,8.588194147309524
138.14935931473647,6.007668546413944,0,22.90000000000002,5.47556114283956
138.71019314663974,5.5747165138844785,0,22.95000000000002,3.736691945975459
139.23859041652614,5.180863187249242,0,23.00000000000002,2.620752439083139
139.73417342218556,4.82953712036445,0,23.05000000000002,1.831906396945877
140.2020206824531,4.520660997012805,0,23.10000000000002,1.344649242955494
140.64857477142516,4.253281033458723,0,23.15000000000002,1.02995357587549
141.080278263198,4.026443445966602,0,23.20000000000002,0.8244627315941782
141.50357373186796,3.8391944508008273,0,23.25000000000002,0.6939478098477387
141.92490375153136,3.6905802642258063,0,23.30000000000002,0.6190350917746085
142.35071089628462,3.579647102505909,0,23.35000000000002,0.5890402392313356
142.78743774022396,3.505441181905539,0,23.40000000000002,0.5992217544266688
143.2415268574458,3.4670087186890894,0,23.45000000000002,0.6496930374693642
143.71942082204646,3.4633959291209533,0,23.50000000000002,0.7453706794567536
144.2275622081222,3.493649029465519,0,23.55000000000002,0.8969456124753806
144.77239358976945,3.556814235987184,0,23.60000000000002,1.123396659707841
145.3603575410845,3.6519377649503406,0,23.65000000000002,1.4574368101752269
145.9978966361637,3.7780658326193794,0,23.70000000000002,1.957425252067883
146.69145344910336,3.934244655258696,0,23.75000000000002,2.735723143096497
147.4474705539998,4.119520449132664,0,23.80000000000002,4.036777156694328
148.27239052494943,4.332939430505707,0,23.85000000000002,6.507508472850966
149.1726559360485,4.573547815642204,0,23.90000000000002,12.595511151726475
150.15470936139343,4.840391820806548,0,23.95000000000002,47.069454763022044
151.22499337508046,5.1325176622631306,0,24.00000000000002,41.822129125592085
152.3873297811546,5.448618163282967,0,24.050000000000022,35.221513148974
153.63505730345526,5.785972575163547,0,24.10000000000002,30.651023961440366
154.95889389577067,6.141506756209056,0,24.15000000000002,27.14371347809482
156.3495575118889,6.512146564723605,0,24.20000000000002,24.26752658536138
157.79776610559804,6.894817859011332,0,24.25000000000002,21.802765391518733
159.29423763068615,7.2864464973763745,0,24.300000000000022,19.6272891981179
160.82969004094133,7.683958338122841,0,24.35000000000002,17.668621729047526
162.39484129015182,8.084279239554924,0,24.40000000000002,15.881573939077635
163.98040933210567,8.484335059976734,0,24.45000000000002,14.23685854979625
165.57711212059098,8.881051657692408,0,24.50000000000002,12.714898790431992
167.17566760939582,9.27135489100608,0,24.550000000000022,11.302277158262614
168.76679375230836,9.652170618221891,0,24.600000000000023,9.989607384036306
170.3412085031165,10.020424697643948,0,24.65000000000002,8.770211834414681
171.88962981560869,10.373042987576445,0,24.70000000000002,7.639273703766047
173.40277564357288,10.706951346323486,0,24.75000000000002,6.593278953383632
174.87136394079715,11.019075632189216,0,24.800000000000022,5.629640411025104
176.2861126610696,11.306341703477765,0,24.850000000000023,4.746439367375453
177.63773975817833,11.565675418493255,0,24.90000000000002,3.942244648087563
178.91696318591158,11.79400263553986,0,24.95000000000002,3.2159837236902176
180.11450089805732,11.988249212921696,0,25.00000000000002,2.5668492789970037
181.2233712255913,12.145962336130534,0,25.050000000000022,2.168396400381599
182.24579400823953,12.26717449940867,0,25.100000000000023,1.830925142071584
183.18628946291545,12.352539524186025,0,25.15000000000002,1.5463681941377738
184.04937780653287,12.402711231892535,0,25.20000000000002,1.3080012822410778
184.83957925600518,12.418343443958118,0,25.25000000000002,1.1102264238491024
185.56141402824602,12.400089981812702,0,25.300000000000022,0.9484199427018658
186.21940234016895,12.348604666886214,0,25.350000000000023,0.8188411526061051
186.8180644086875,12.264541320608584,0,25.40000000000002,0.7186059435557722
187.3619204507153,12.148553764409725,0,25.45000000000002,0.6457389503958928
187.85549068316593,12.001295819719571,0,25.50000000000002,0.5993288618612109
188.30329532295295,11.823421307968045,0,25.550000000000022,0.5798234062791026
188.7098545869899,11.615584050585078,0,25.600000000000023,0.5895139330962167
189.0796886921904,11.378437869000589,0,25.650000000000023,0.633280322638231
189.41731785546793,11.112636584644529,0,25.70000000000002,0.7197191394273734
189.7272622937362,10.818834018946783,0,25.75000000000002,0.8629279588810483
190.0140422239087,10.497683993337297,0,25.800000000000022,1.0856354923320135
190.282177862899,10.149840329245995,0,25.850000000000023,1.4255179684603878
190.5361894276207,9.775956848102803,0,25.900000000000023,1.9499516167513322
190.78059713498735,9.376687371337677,0,25.95000000000002,2.796176846860464
191.01992120191258,8.952685720380487,0,26.00000000000002,4.305161004773632
191.257759105478,8.504777773110694,0,26.050000000000022,4.824832713780747
191.49401736343788,8.03447763320577,0,26.100000000000023,5.333324618907457
191.7276797537145,7.543471460792691,0,26.150000000000023,5.823299770817503
191.95773005423027,7.033445415998442,0,26.200000000000024,6.2891356211844345
192.18315204290744,6.506085658950039,0,26.25000000000002,6.727218974239675
192.4029294976684,5.963078349774384,0,26.300000000000022,7.136163924747428
192.61604619643543,5.406109648598498,0,26.350000000000023,7.516982558110644
192.82148591713093,4.836865715549355,0,26.400000000000023,7.873258755548478
193.01823243767717,4.257032710753941,0,26.450000000000024,8.211400931820421
193.2052695359965,3.6682967943392732,0,26.50000000000002,8.541088033084382
193.3815809900113,3.0723441264322484,0,26.550000000000022,8.876092035535494
193.5461505776438,2.4708608671598893,0,26.600000000000023,9.23579728714139
193.69796207681645,1.8655331766491747,0,26.650000000000023,9.648029894299093
193.83599926545145,1.258047215027084,0,26.700000000000024,10.154480193905352
193.95924592147128,0.6500891424206404,0,26.75000000000002,10.821665907763183
194.06668582279818,0.043345118956736206,0,26.800000000000022,11.764989231191322
194.15730274735446,-0.5604986952376045,0,26.850000000000023,13.208144536876597
194.23008047306254,-1.1597561400354024,0,26.900000000000023,15.65741695671746
194.2840027778447,-1.7527410553096783,0,26.950000000000024,20.572227368177824
194.31805343962327,-2.337767280933409,0,27.00000000000002,34.66581029409038
194.33149740360193,-2.9133831508285417,0,27.050000000000022,250.58201797349503
194.3247242841095,-3.479074975112252,0,27.100000000000023,47.59205800452401
194.29840486275626,-4.034563557950599,0,27.150000000000023,21.720032528053743
194.25320992115238,-4.579569703509642,0,27.200000000000024,14.087056939657156
194.18981024090806,-5.11381421595544,0,27.250000000000025,10.442794117209205
194.1088766036335,-5.637017899454013,0,27.300000000000022,8.31365081995963
194.01107979093888,-6.148901558171497,0,27.350000000000023,6.9201583528434965
193.89709058443447,-6.6491859962739115,0,27.400000000000023,5.938594991344923
193.76757976573043,-7.137592017927316,0,27.450000000000024,5.210332414571707
193.62321811643696,-7.613840427297769,0,27.500000000000025,4.6484569670026925
193.46467641816426,-8.077652028551297,0,27.550000000000022,4.201330112242627
193.29262545252257,-8.528747625854026,0,27.600000000000023,3.8363200042646493
193.10773600112205,-8.96684802337198,0,27.650000000000023,3.531779144788045
192.9106788455729,-9.391674025271216,0,27.700000000000024,3.2727729471916693
192.70212476748534,-9.802946435717796,0,27.750000000000025,3.0486623549378042
192.48274454846955,-10.20038605887778,0,27.800000000000026,2.8516661780350225
192.25320897013583,-10.583713698917197,0,27.850000000000023,2.675970333634498
192.01418881409427,-10.952650160002163,0,27.900000000000023,2.5171567086096722
191.7663548619551,-11.306916246298705,0,27.950000000000024,2.371826182360948
191.51037789532856,-11.646232761972886,0,28.000000000000025,2.2373435058375257
191.24673926823777,-11.970419170595882,0,28.050000000000026,2.0471386329005474
190.97516262435767,-12.279689573359326,0,28.100000000000023,1.8885185397180237
190.69518217977608,-12.57435673086004,0,28.150000000000023,1.757749995469901
190.4063321505809,-12.854733403694775,0,28.200000000000024,1.6516595430045493
190.10814675285997,-13.121132352460307,0,28.250000000000025,1.5675741487064858
189.8001602027012,-13.373866337753405,0,28.300000000000026,1.5032687933139635
189.48190671619244,-13.613248120170832,0,28.350000000000023,1.4569201133279863
189.15292050942156,-13.839590460309397,0,28.400000000000023,1.4270655152262113
188.81273579847635,-14.053206118765857,0,28.450000000000024,1.4125674184552404
188.46088679944478,-14.254407856136984,0,28.500000000000025,1.4125824576374286
188.09690772841466,-14.443508433019554,0,28.550000000000026,1.4265356034801935
187.72033280147392,-14.62082061001033,0,28.600000000000023,1.4540992574777654
187.33069623471033,-14.786657147706114,0,28.650000000000023,1.4951774501134014
186.9275322442118,-14.941330806703663,0,28.700000000000024,1.549895339933073
186.5103750460662,-15.085154347599754,0,28.750000000000025,1.6185942871701726
186.07875885636136,-15.218440530991163,0,28.800000000000026,1.7018328773084017
185.63221789118523,-15.341502117474665,0,28.850000000000026,1.8003944148327626
185.17028636662565,-15.454651867647021,0,28.900000000000023,1.915301614866431
184.69249849877042,-15.558202542105029,0,28.950000000000024,2.047839513379306
184.19838850370743,-15.652466901445452,0,29.000000000000025,2.199588024936429
183.6876906495778,-15.737643430817997,0,29.050000000000026,2.2709537192335256
183.16093941273544,-15.81347351358408,0,29.100000000000026,2.3341283737198704
182.61886932158754,-15.879584257658058,0,29.150000000000023,2.3889585958768125
182.06221490454124,-15.935602770954286,0,29.200000000000024,2.4354399698788383
181.4917106900036,-15.981156161387114,0,29.250000000000025,2.4736997559867806
180.90809120638193,-16.015871536870897,0,29.300000000000026,2.5039785616824903
180.31209098208328,-16.03937600531998,0,29.350000000000026,2.526611798598176
179.70444454551486,-16.051296674648725,0,29.400000000000027,2.5420116132620696
179.08588642508383,-16.05126065277148,0,29.450000000000024,2.5506498342903305
178.4571511491973,-16.038895047602598,0,29.500000000000025,2.5530423306930987
177.8189732462624,-16.013826967056435,0,29.550000000000026,2.54973503755911
177.17208724468637,-15.975683519047335,0,29.600000000000026,2.541291784299064
176.51722767287634,-15.924091811489658,0,29.650000000000027,2.5282839608891456
175.8551290592395,-15.858678952297758,0,29.700000000000024,2.5112819802631035
175.1865259321829,-15.77907204938598,0,29.750000000000025,2.4908484391678103
174.51215282011376,-15.684898210668681,0,29.800000000000026,2.46753284311744
173.8327442514392,-15.57578454406021,0,29.850000000000026,2.441867740564675
173.14903475456646,-15.451358157474925,0,29.900000000000027,2.4143661038600053
172.46175885790265,-15.311246158827185,0,29.950000000000024,2.3855197969276993
171.77165108985488,-15.155075656031325,0,30.000000000000025,2.355798979119653
171.0793241737215,-14.983018929905128,0,30.050000000000026,2.940606085023944
170.3849036123652,-14.797428952880047,0,30.100000000000026,3.856621438840276
169.68839310353997,-14.601203870290963,0,30.150000000000027,5.505267127250881
168.9897963449997,-14.397241827472763,0,30.200000000000024,9.393212666433929
168.28911703449822,-14.188440969760295,0,30.250000000000025,30.289629713553694
167.58635886978948,-13.977699442488447,0,30.300000000000026,25.351987179727008
166.88152554862737,-13.767915390992101,0,30.350000000000026,8.9555060779939
166.17462076876578,-13.561986960606124,0,30.400000000000027,5.424515589034982
165.46564822795867,-13.3628122966654,0,30.450000000000028,3.87388839417111
164.75461162395993,-13.173289544504813,0,30.500000000000025,2.9978893433839273
164.04151465452335,-12.996316849459214,0,30.550000000000026,2.432965521919677
163.32636101740295,-12.834792356863494,0,30.600000000000026,2.0380049975313557
162.60915441035257,-12.691614212052524,0,30.650000000000027,1.746921700405951
161.8898985311261,-12.569680560361185,0,30.700000000000028,1.5247465251272323
161.16859707747756,-12.471889547124356,0,30.750000000000025,1.3513217461431313
160.4452537471607,-12.4011393176769,0,30.800000000000026,1.2142777564963099
159.71987223792948,-12.3603280173537,0,30.850000000000026,1.1056662383875218
158.99245624753777,-12.352353791489634,0,30.900000000000027,1.0202115288967522
158.26300947373954,-12.380114785419575,0,30.950000000000028,0.9543457358167118
157.53153561428863,-12.446509144478402,0,31.00000000000003,0.905651948671947
156.79782311251438,-12.553013777819487,0,31.050000000000026,1.0859132194015177
156.06079939404745,-12.695420649870286,0,31.100000000000026,1.3498613265928883
155.3191766300939,-12.868100488876737,0,31.150000000000027,1.7587154150278694
154.5716669918599,-13.065424023084791,0,31.200000000000028,2.4626747850821933
153.81698265055152,-13.281761980740399,0,31.25000000000003,3.9496823089076813
153.05383577737493,-13.51148509008949,0,31.300000000000026,9.186260672264899
152.28093854353605,-13.748964079378048,0,31.350000000000026,35.08493228512532
151.4970031202411,-13.988569676852006,0,31.400000000000027,6.229137398737426
150.70074167869618,-14.224672610757311,0,31.450000000000028,3.46457449857179
149.8908663901073,-14.451643609339918,0,31.50000000000003,2.4170672420470867
149.0660894256807,-14.663853400845754,0,31.550000000000026,1.8654066591066263
148.22512295662233,-14.855672713520802,0,31.600000000000026,1.5263124858473114
147.36667915413835,-15.021472275610996,0,31.650000000000027,1.2993465226181982
146.48947018943483,-15.155622815362289,0,31.700000000000028,1.1401036351424856
145.59220823371786,-15.25249506102062,0,31.75000000000003,1.0260772703591432
144.6736054581937,-15.306459740831945,0,31.800000000000026,0.9447751003085629
143.73237403406816,-15.311887583042218,0,31.850000000000026,0.8888336748552472
142.7672261325475,-15.26314931589738,0,31.900000000000027,0.8537622209742733
141.7768739248378,-15.154615667643384,0,31.950000000000028,0.8368070264722132
140.7600295821451,-14.980657366526177,0,32.00000000000003,0.8363400268479716
139.71592090790708,-14.73799285955765,0,32.050000000000026,1.0448833564528939
138.64583823448675,-14.432731468813326,0,32.10000000000002,1.3284062389250917
137.55158752647847,-14.073330235134604,0,32.15000000000003,1.7288541301361442
136.43497474847698,-13.668246199362965,0,32.20000000000003,2.3343785044990994
135.29780586507695,-13.225936402339935,0,32.25000000000003,3.3648166622237716
134.1418868408728,-12.754857884906901,0,32.300000000000026,5.557655590980159
132.96902364045906,-12.263467687905312,0,32.35000000000002,13.830533549088655
