x,y,,,,,,,,,,,,,,,,,,
29.2,90.43,,,,,,,,,,,,,,,,,,
49.51,92.47,,,,,,,,,,,,,,,,,,
56.75,92.97,,,,,,,,,,,,,,,,,,
95.1,90.67,,,,,,,,,,,,,,,,,,
103.04,87.84,,,,,,,,,,,,,,,,,,
119.36,90.6,,,,,,,,,,,,,,,,,,
128.07,85.53,,,,,,,,,,,,,,,,,,
136.12,90.43,,,,,,,,,,,,,,,,,,
144.83,86.36,,,,,,,,,,,,,,,,,,
152.95,91.65,,,,,,,,,,,,,,,,,,
165.7,88.61,,,,,,,,,,,,,,,,,,
183.55,95.58,,,,,,,,,,,,,,,,,,
204.27,94.92,,,,,,,,,,,,,,,,,,
224.48,104.25,,,,,,,,,,,,,,,,,,
236.98,108.36,,,,,,,,,,,,,,,,,,
250.57,101.77,,,,,,,,,,,,,,,,,,
245.54,96.01,,,,,,,,,,,,,,,,,,
242.76,94.15,,,,,,,,,,,,,,,,,,
247.12,85.77,,,,,,,,,,,,,,,,,,
242.29,68.45,,,,,,,,,,,,,,,,,,
240.96,64.39,,,,,,,,,,,,,,,,,,
231.66,55.09,,,,,,,,,,,,,,,,,,
233.74,42.23,,,,,,,,,,,,,,,,,,
232.39,39.55,,,,,,,,,,,,,,,,,,
223.15,27.01,,,,,,,,,,,,,,,,,,
217.95,14,,,,,,,,,,,,,,,,,,
226.26,2.06,,,,,,,,,,,,,,,,,,
226.63,-5.14,,,,,,,,,,,,,,,,,,
216.63,-12.6,,,,,,,,,,,,,,,,,,
210.34,-19.56,,,,,,,,,,,,,,,,,,
208.62,-27.83,,,,,,,,,,,,,,,,,,
197.97,-63.93,,,,,,,,,,,,,,,,,,
192.97,-69.46,,,,,,,,,,,,,,,,,,
195.52,-76.53,,,,,,,,,,,,,,,,,,
186.48,-87,,,,,,,,,,,,,,,,,,
194.98,-95.85,,,,,,,,,,,,,,,,,,
193.95,-105.7,,,,,,,,,,,,,,,,,,
182.45,-116.73,,,,,,,,,,,,,,,,,,
165,-123.28,,,,,,,,,,,,,,,,,,
151.98,-119.36,,,,,,,,,,,,,,,,,,
141.02,-108.65,,,,,,,,,,,,,,,,,,
115.75,-102.21,,,,,,,,,,,,,,,,,,
85.92,-133.15,,,,,,,,,,,,,,,,,,
58.55,-129.34,,,,,,,,,,,,,,,,,,
60,-119.36,,,,,,,,,,,,,,,,,,
53.4,-110.98,,,,,,,,,,,,,,,,,,
57.48,-102.21,,,,,,,,,,,,,,,,,,
37.3,-100.26,,,,,,,,,,,,,,,,,,
37.4,-102.21,,,,,,,,,,,,,,,,,,
18.54,-128.89,,,,,,,,,,,,,,,,,,
15.32,-128.2,,,,,,,,,,,,,,,,,,
13.03,-118.8,,,,,,,,,,,,,,,,,,
3.4,-114.55,,,,,,,,,,,,,,,,,,
-0.39,-107.88,,,,,,,,,,,,,,,,,,
-11.47,-108.08,,,,,,,,,,,,,,,,,,
-15.91,-101.22,,,,,,,,,,,,,,,,,,
-26.82,-102.52,,,,,,,,,,,,,,,,,,
-34.4,-104.14,,,,,,,,,,,,,,,,,,
-72.81,-103.41,,,,,,,,,,,,,,,,,,
-79.74,-100.26,,,,,,,,,,,,,,,,,,
-85.67,-100.26,,,,,,,,,,,,,,,,,,
-86.42,-100.33,,,,,,,,,,,,,,,,,,
-86.56,-102.52,,,,,,,,,,,,,,,,,,
-85.67,-110.98,,,,,,,,,,,,,,,,,,
-80.4,-117.98,,,,,,,,,,,,,,,,,,
-80.91,-120.66,,,,,,,,,,,,,,,,,,
-81.81,-122.94,,,,,,,,,,,,,,,,,,
-83.63,-125.53,,,,,,,,,,,,,,,,,,
-88.15,-126.95,,,,,,,,,,,,,,,,,,
-89.42,-126.95,,,,,,,,,,,,,,,,,,
-91.36,-126.95,,,,,,,,,,,,,,,,,,
-106.27,-124.6,,,,,,,,,,,,,,,,,,
-110.43,-121.91,,,,,,,,,,,,,,,,,,
-115.07,-119.36,,,,,,,,,,,,,,,,,,
-120.9,-115.33,,,,,,,,,,,,,,,,,,
-117.23,-108.23,,,,,,,,,,,,,,,,,,
-116.41,-107.65,,,,,,,,,,,,,,,,,,
-117.23,-107.41,,,,,,,,,,,,,,,,,,
-124.98,-106.92,,,,,,,,,,,,,,,,,,
-124.98,-107.41,,,,,,,,,,,,,,,,,,
-128.01,-119.36,,,,,,,,,,,,,,,,,,
-130.74,-124.97,,,,,,,,,,,,,,,,,,
-138.57,-124.6,,,,,,,,,,,,,,,,,,
-156.61,-97.82,,,,,,,,,,,,,,,,,,
-167.7,-105.56,,,,,,,,,,,,,,,,,,
-178.37,-116.93,,,,,,,,,,,,,,,,,,
-208.39,-129.88,,,,,,,,,,,,,,,,,,
-230.7,-113.45,,,,,,,,,,,,,,,,,,
-253.7,-94.52,,,,,,,,,,,,,,,,,,
-272.44,-94.18,,,,,,,,,,,,,,,,,,
-272.72,-96.01,,,,,,,,,,,,,,,,,,
-275.87,-99,,,,,,,,,,,,,,,,,,
-274.12,-113.45,,,,,,,,,,,,,,,,,,
-272.44,-121.13,,,,,,,,,,,,,,,,,,
-278.6,-125.53,,,,,,,,,,,,,,,,,,
-292.17,-126.38,,,,,,,,,,,,,,,,,,
-307.84,-120.37,,,,,,,,,,,,,,,,,,
-315.84,-124.6,,,,,,,,,,,,,,,,,,
-339.43,-116.02,,,,,,,,,,,,,,,,,,
-344.14,-101.22,,,,,,,,,,,,,,,,,,
-338.82,-99,,,,,,,,,,,,,,,,,,
-340.03,-90.09,,,,,,,,,,,,,,,,,,
-347.33,-84.05,,,,,,,,,,,,,,,,,,
-343.06,-61.6,,,,,,,,,,,,,,,,,,
-345.64,-47.39,,,,,,,,,,,,,,,,,,
-339.43,-34.51,,,,,,,,,,,,,,,,,,
-340.03,-20.66,,,,,,,,,,,,,,,,,,
-334.39,-8.68,,,,,,,,,,,,,,,,,,
-335.57,0.48,,,,,,,,,,,,,,,,,,
-333.66,2.9,,,,,,,,,,,,,,,,,,
-333.37,10.04,,,,,,,,,,,,,,,,,,
-325.8,47.21,,,,,,,,,,,,,,,,,,
-322.68,54.16,,,,,,,,,,,,,,,,,,
-319.53,62.38,,,,,,,,,,,,,,,,,,
-321.82,70.9,,,,,,,,,,,,,,,,,,
-324.12,75.2,,,,,,,,,,,,,,,,,,
-327.73,79.6,,,,,,,,,,,,,,,,,,
-332.78,85.13,,,,,,,,,,,,,,,,,,
-322.09,92.13,,,,,,,,,,,,,,,,,,
-311.52,88.61,,,,,,,,,,,,,,,,,,
-308.26,86.77,,,,,,,,,,,,,,,,,,
-291.72,80.56,,,,,,,,,,,,,,,,,,
-282.79,72.67,,,,,,,,,,,,,,,,,,
-256.87,67.93,,,,,,,,,,,,,,,,,,
-235.8,52.78,,,,,,,,,,,,,,,,,,
-214.41,41.24,,,,,,,,,,,,,,,,,,
-194.8,15.83,,,,,,,,,,,,,,,,,,
-180.94,8.45,,,,,,,,,,,,,,,,,,
-157.89,17.31,,,,,,,,,,,,,,,,,,
-146.44,22.1,,,,,,,,,,,,,,,,,,
-143.46,33.17,,,,,,,,,,,,,,,,,,
-134.57,37.99,,,,,,,,,,,,,,,,,,
-131.26,47.6,,,,,,,,,,,,,,,,,,
-123.38,53.78,,,,,,,,,,,,,,,,,,
-121.16,62.38,,,,,,,,,,,,,,,,,,
-111.33,69.27,,,,,,,,,,,,,,,,,,
-110.43,82.78,,,,,,,,,,,,,,,,,,
-105.83,87.94,,,,,,,,,,,,,,,,,,
-99.58,90.12,,,,,,,,,,,,,,,,,,
-91.99,91.53,,,,,,,,,,,,,,,,,,
-75.01,90.12,,,,,,,,,,,,,,,,,,
-69.9,89.25,,,,,,,,,,,,,,,,,,
-65.23,89.01,,,,,,,,,,,,,,,,,,
-60.43,89.25,,,,,,,,,,,,,,,,,,
-56.06,90.43,,,,,,,,,,,,,,,,,,
-41.25,92.97,,,,,,,,,,,,,,,,,,
-31.77,96.95,,,,,,,,,,,,,,,,,,
-9.46,94.15,,,,,,,,,,,,,,,,,,
5.83,97.49,,,,,,,,,,,,,,,,,,
15.67,96.95,,,,,,,,,,,,,,,,,,
29.2,90.43,,,,,,,,,,,,,,,,,,
49.51,92.47,,,,,,,,,,,,,,,,,,
29.3,86.54,,,,,,,,,,,,,,,,,,
49.61,88.61,,,,,,,,,,,,,,,,,,
56.85,89.25,,,,,,,,,,,,,,,,,,
95.28,87.06,,,,,,,,,,,,,,,,,,
102.8,83.58,,,,,,,,,,,,,,,,,,
119.46,85.13,,,,,,,,,,,,,,,,,,
128.17,82.5,,,,,,,,,,,,,,,,,,
136.22,86.43,,,,,,,,,,,,,,,,,,
144.93,83.06,,,,,,,,,,,,,,,,,,
153.06,87.06,,,,,,,,,,,,,,,,,,
165.8,84.9,,,,,,,,,,,,,,,,,,
184.55,91.33,,,,,,,,,,,,,,,,,,
204.37,91.12,,,,,,,,,,,,,,,,,,
224.58,98.66,,,,,,,,,,,,,,,,,,
237.46,102.99,,,,,,,,,,,,,,,,,,
237.46,101.77,,,,,,,,,,,,,,,,,,
237.46,99.85,,,,,,,,,,,,,,,,,,
236.98,94.15,,,,,,,,,,,,,,,,,,
235.63,86.36,,,,,,,,,,,,,,,,,,
235.82,68.45,,,,,,,,,,,,,,,,,,
235.43,65.93,,,,,,,,,,,,,,,,,,
229.01,56.25,,,,,,,,,,,,,,,,,,
228.47,42.23,,,,,,,,,,,,,,,,,,
227.6,40.56,,,,,,,,,,,,,,,,,,
219.51,28.23,,,,,,,,,,,,,,,,,,
214.94,14.11,,,,,,,,,,,,,,,,,,
220.68,2.26,,,,,,,,,,,,,,,,,,
221.2,-5.14,,,,,,,,,,,,,,,,,,
207.47,-9.31,,,,,,,,,,,,,,,,,,
206.27,-18.38,,,,,,,,,,,,,,,,,,
205.87,-26.8,,,,,,,,,,,,,,,,,,
193.36,-62.2,,,,,,,,,,,,,,,,,,
188.71,-68.2,,,,,,,,,,,,,,,,,,
188.85,-76.33,,,,,,,,,,,,,,,,,,
179.57,-84.25,,,,,,,,,,,,,,,,,,
185.69,-95.85,,,,,,,,,,,,,,,,,,
185.81,-105.7,,,,,,,,,,,,,,,,,,
178.75,-113.62,,,,,,,,,,,,,,,,,,
165.1,-118.8,,,,,,,,,,,,,,,,,,
155.49,-116.27,,,,,,,,,,,,,,,,,,
144.41,-105.56,,,,,,,,,,,,,,,,,,
115.85,-97.62,,,,,,,,,,,,,,,,,,
86.02,-128.74,,,,,,,,,,,,,,,,,,
61.31,-127.36,,,,,,,,,,,,,,,,,,
64.82,-119.57,,,,,,,,,,,,,,,,,,
58.86,-110.82,,,,,,,,,,,,,,,,,,
62.65,-99,,,,,,,,,,,,,,,,,,
37.4,-95.85,,,,,,,,,,,,,,,,,,
27.08,-102.21,,,,,,,,,,,,,,,,,,
18.64,-125.11,,,,,,,,,,,,,,,,,,
17.17,-126.13,,,,,,,,,,,,,,,,,,
17.9,-118.65,,,,,,,,,,,,,,,,,,
7.58,-111.21,,,,,,,,,,,,,,,,,,
2.62,-103.96,,,,,,,,,,,,,,,,,,
-8.14,-104.63,,,,,,,,,,,,,,,,,,
-11.47,-97.82,,,,,,,,,,,,,,,,,,
-26.72,-98.19,,,,,,,,,,,,,,,,,,
-34.3,-99.7,,,,,,,,,,,,,,,,,,
-72.71,-99.7,,,,,,,,,,,,,,,,,,
-79.52,-96.42,,,,,,,,,,,,,,,,,,
-85.77,-95.49,,,,,,,,,,,,,,,,,,
-89.16,-95.49,,,,,,,,,,,,,,,,,,
-97.36,-105.56,,,,,,,,,,,,,,,,,,
-93.79,-113.45,,,,,,,,,,,,,,,,,,
-90.7,-120.66,,,,,,,,,,,,,,,,,,
-88.78,-121.91,,,,,,,,,,,,,,,,,,
-86.92,-122.94,,,,,,,,,,,,,,,,,,
-87.28,-123.47,,,,,,,,,,,,,,,,,,
-88.05,-123.14,,,,,,,,,,,,,,,,,,
-89.32,-122.97,,,,,,,,,,,,,,,,,,
-91.09,-121.37,,,,,,,,,,,,,,,,,,
-104.27,-121.37,,,,,,,,,,,,,,,,,,
-107.58,-120.37,,,,,,,,,,,,,,,,,,
-113.12,-116.73,,,,,,,,,,,,,,,,,,
-112.88,-115.58,,,,,,,,,,,,,,,,,,
-112.5,-109.71,,,,,,,,,,,,,,,,,,
-112.64,-104.46,,,,,,,,,,,,,,,,,,
-115.66,-103.41,,,,,,,,,,,,,,,,,,
-125.1,-102.79,,,,,,,,,,,,,,,,,,
-129.34,-107.17,,,,,,,,,,,,,,,,,,
-133.22,-119.1,,,,,,,,,,,,,,,,,,
-132.3,-121.72,,,,,,,,,,,,,,,,,,
-133.62,-120.37,,,,,,,,,,,,,,,,,,
-156.51,-93.92,,,,,,,,,,,,,,,,,,
-175.73,-100.47,,,,,,,,,,,,,,,,,,
-182.41,-114.72,,,,,,,,,,,,,,,,,,
-208.29,-126.13,,,,,,,,,,,,,,,,,,
-226.79,-111.21,,,,,,,,,,,,,,,,,,
-250.66,-91.13,,,,,,,,,,,,,,,,,,
-271.79,-88.84,,,,,,,,,,,,,,,,,,
-278.95,-94.52,,,,,,,,,,,,,,,,,,
-279.29,-98.63,,,,,,,,,,,,,,,,,,
-278.64,-113.07,,,,,,,,,,,,,,,,,,
-276.8,-121.13,,,,,,,,,,,,,,,,,,
-278.5,-121.13,,,,,,,,,,,,,,,,,,
-292.07,-123.14,,,,,,,,,,,,,,,,,,
-308.26,-117.79,,,,,,,,,,,,,,,,,,
-315.58,-115.33,,,,,,,,,,,,,,,,,,
-334.16,-114.72,,,,,,,,,,,,,,,,,,
-332.78,-105.33,,,,,,,,,,,,,,,,,,
-327.96,-102.21,,,,,,,,,,,,,,,,,,
-335.95,-87.49,,,,,,,,,,,,,,,,,,
-342.41,-84.05,,,,,,,,,,,,,,,,,,
-339.13,-61.6,,,,,,,,,,,,,,,,,,
-341.3,-47.67,,,,,,,,,,,,,,,,,,
-335.19,-34.79,,,,,,,,,,,,,,,,,,
-336.32,-21.1,,,,,,,,,,,,,,,,,,
-330.1,-9.07,,,,,,,,,,,,,,,,,,
-330.98,0,,,,,,,,,,,,,,,,,,
-328.4,2.9,,,,,,,,,,,,,,,,,,
-330.63,9.56,,,,,,,,,,,,,,,,,,
-322.09,46.83,,,,,,,,,,,,,,,,,,
-319.66,53.16,,,,,,,,,,,,,,,,,,
-315.58,62.51,,,,,,,,,,,,,,,,,,
-316.74,72.67,,,,,,,,,,,,,,,,,,
-318.69,77.47,,,,,,,,,,,,,,,,,,
-321.82,82.33,,,,,,,,,,,,,,,,,,
-323.13,85.53,,,,,,,,,,,,,,,,,,
-321.43,85.13,,,,,,,,,,,,,,,,,,
-319.53,81.88,,,,,,,,,,,,,,,,,,
-316.74,77.47,,,,,,,,,,,,,,,,,,
-295.13,73.02,,,,,,,,,,,,,,,,,,
-284.41,69.48,,,,,,,,,,,,,,,,,,
-260.15,63.82,,,,,,,,,,,,,,,,,,
-238.45,50.22,,,,,,,,,,,,,,,,,,
-221.47,36.7,,,,,,,,,,,,,,,,,,
-200.54,13.64,,,,,,,,,,,,,,,,,,
-180.84,4.17,,,,,,,,,,,,,,,,,,
-155.26,14.44,,,,,,,,,,,,,,,,,,
-144.6,20.72,,,,,,,,,,,,,,,,,,
-140.9,30.63,,,,,,,,,,,,,,,,,,
-130.1,35.29,,,,,,,,,,,,,,,,,,
-129.73,46.29,,,,,,,,,,,,,,,,,,
-117.67,51.44,,,,,,,,,,,,,,,,,,
-118.29,61.78,,,,,,,,,,,,,,,,,,
-108.11,67.93,,,,,,,,,,,,,,,,,,
-106.27,79.84,,,,,,,,,,,,,,,,,,
-99.58,80.29,,,,,,,,,,,,,,,,,,
-96.47,82.33,,,,,,,,,,,,,,,,,,
-91.36,86.77,,,,,,,,,,,,,,,,,,
-78.38,81.59,,,,,,,,,,,,,,,,,,
-72.71,81.59,,,,,,,,,,,,,,,,,,
-67.14,81.74,,,,,,,,,,,,,,,,,,
-61.36,81.88,,,,,,,,,,,,,,,,,,
-55.84,81.74,,,,,,,,,,,,,,,,,,
-40.85,86.54,,,,,,,,,,,,,,,,,,
-31.67,90.93,,,,,,,,,,,,,,,,,,
-9.36,89.45,,,,,,,,,,,,,,,,,,
6.01,92.47,,,,,,,,,,,,,,,,,,
15.93,91.53,,,,,,,,,,,,,,,,,,
29.3,86.54,,,,,,,,,,,,,,,,,,
49.61,88.61,,,,,,,,,,,,,,,,,,
